query,label
What's the best way to clean a carpet?,nonstock
What is the capital of Canada?,nonstock
What is the forecast for Apple shares?,stock
How does a combustion engine work?,nonstock
What are analysts saying about Microsoft?,stock
How is Google performing in the market?,stock
What's the best way to clean a carpet?,nonstock
How do I start learning Python?,nonstock
Why is the sky blue?,nonstock
What are analysts saying about Amazon?,stock
How is Netflix performing in the market?,stock
Can you recommend a good book?,nonstock
What is the P/E ratio of Nvidia?,stock
How much has Tesla gained this year?,stock
What are Meta's earnings this quarter?,stock
What's the best way to clean a carpet?,nonstock
How does a combustion engine work?,nonstock
How does a combustion engine work?,nonstock
Why is the sky blue?,nonstock
Should I buy Nvidia stock now?,stock
Can you recommend a good book?,nonstock
What's the best way to clean a carpet?,nonstock
What are analysts saying about Meta?,stock
How do I cook spaghetti?,nonstock
What is the forecast for Amazon shares?,stock
How is AMD performing in the market?,stock
How does a combustion engine work?,nonstock
How much has Apple gained this year?,stock
What's the weather like tomorrow?,nonstock
How is Nvidia performing in the market?,stock
How much has Tesla gained this year?,stock
Tell me about AMD's dividend yield.,stock
What is the capital of Canada?,nonstock
What's the weather like tomorrow?,nonstock
What's the best way to clean a carpet?,nonstock
What is the capital of Canada?,nonstock
Tell me about Amazon's dividend yield.,stock
How much has Amazon gained this year?,stock
What's the best way to clean a carpet?,nonstock
Tell me about Intel's dividend yield.,stock
Is AMD a good investment?,stock
How do I cook spaghetti?,nonstock
What is the P/E ratio of Nvidia?,stock
How do I cook spaghetti?,nonstock
Is Netflix a good investment?,stock
Should I buy Nvidia stock now?,stock
What are analysts saying about Microsoft?,stock
Why is the sky blue?,nonstock
Why is the sky blue?,nonstock
What is the capital of Canada?,nonstock
What is the forecast for Meta shares?,stock
What are some healthy breakfast ideas?,nonstock
How do I cook spaghetti?,nonstock
How do I reset my password?,nonstock
What is the capital of Canada?,nonstock
What are Meta's earnings this quarter?,stock
What is the forecast for Intel shares?,stock
What's the best way to clean a carpet?,nonstock
How does a combustion engine work?,nonstock
Why is the sky blue?,nonstock
How do I reset my password?,nonstock
Can you recommend a good book?,nonstock
How is Meta performing in the market?,stock
What are some healthy breakfast ideas?,nonstock
What's the weather like tomorrow?,nonstock
Should I buy Apple stock now?,stock
What are some healthy breakfast ideas?,nonstock
What are AMD's earnings this quarter?,stock
When is a good time to invest in Meta?,stock
What is the capital of Canada?,nonstock
How is Tesla performing in the market?,stock
Why is the sky blue?,nonstock
How much has Nvidia gained this year?,stock
How much has AMD gained this year?,stock
What's the best way to clean a carpet?,nonstock
Why is the sky blue?,nonstock
What is the forecast for Microsoft shares?,stock
Is Netflix a good investment?,stock
Can you recommend a good book?,nonstock
How much has Nvidia gained this year?,stock
Is Intel a good investment?,stock
Is Amazon a good investment?,stock
How do I reset my password?,nonstock
What are analysts saying about Apple?,stock
What are AMD's earnings this quarter?,stock
When is a good time to invest in Apple?,stock
How is Intel performing in the market?,stock
What are analysts saying about AMD?,stock
How do I reset my password?,nonstock
Is Intel a good investment?,stock
How do I start learning Python?,nonstock
What's the weather like tomorrow?,nonstock
What's the weather like tomorrow?,nonstock
How do I start learning Python?,nonstock
How do I reset my password?,nonstock
When is a good time to invest in Amazon?,stock
Is Google a good investment?,stock
How do I reset my password?,nonstock
How do I reset my password?,nonstock
What are analysts saying about Nvidia?,stock
How do I reset my password?,nonstock
Why is the sky blue?,nonstock
Why is the sky blue?,nonstock
What are some healthy breakfast ideas?,nonstock
What is the capital of Canada?,nonstock
What is the P/E ratio of Tesla?,stock
How is Tesla performing in the market?,stock
Tell me about Amazon's dividend yield.,stock
What are Amazon's earnings this quarter?,stock
What are Intel's earnings this quarter?,stock
What is the forecast for Tesla shares?,stock
How do I reset my password?,nonstock
What's the weather like tomorrow?,nonstock
What are analysts saying about Meta?,stock
Is Nvidia a good investment?,stock
Should I buy Microsoft stock now?,stock
Why is the sky blue?,nonstock
When is a good time to invest in Google?,stock
Is Microsoft a good investment?,stock
What are some healthy breakfast ideas?,nonstock
Tell me about Microsoft's dividend yield.,stock
What is the capital of Canada?,nonstock
How is Tesla performing in the market?,stock
When is a good time to invest in Meta?,stock
What are analysts saying about Meta?,stock
What is the P/E ratio of Microsoft?,stock
Can you recommend a good book?,nonstock
What is the capital of Canada?,nonstock
Can you recommend a good book?,nonstock
What are Meta's earnings this quarter?,stock
What is the P/E ratio of Netflix?,stock
Tell me about Netflix's dividend yield.,stock
What is the capital of Canada?,nonstock
How is Intel performing in the market?,stock
What's the weather like tomorrow?,nonstock
What are analysts saying about Intel?,stock
When is a good time to invest in Meta?,stock
Why is the sky blue?,nonstock
When is a good time to invest in Amazon?,stock
How much has Meta gained this year?,stock
How do I reset my password?,nonstock
How much has Nvidia gained this year?,stock
Can you recommend a good book?,nonstock
How is Microsoft performing in the market?,stock
How do I reset my password?,nonstock
How much has Netflix gained this year?,stock
How much has Google gained this year?,stock
Tell me about Microsoft's dividend yield.,stock
How is Apple performing in the market?,stock
Should I buy AMD stock now?,stock
Tell me about Nvidia's dividend yield.,stock
What is the P/E ratio of Netflix?,stock
What are analysts saying about Microsoft?,stock
Why is the sky blue?,nonstock
What are analysts saying about Nvidia?,stock
When is a good time to invest in Meta?,stock
What's the weather like tomorrow?,nonstock
How much has Apple gained this year?,stock
What is the forecast for Apple shares?,stock
What is the forecast for Netflix shares?,stock
What's the weather like tomorrow?,nonstock
What are analysts saying about Netflix?,stock
What's the weather like tomorrow?,nonstock
What is the capital of Canada?,nonstock
How does a combustion engine work?,nonstock
Is Intel a good investment?,stock
Should I buy Meta stock now?,stock
What's the best way to clean a carpet?,nonstock
How is Netflix performing in the market?,stock
How does a combustion engine work?,nonstock
What are Google's earnings this quarter?,stock
Is Intel a good investment?,stock
What's the best way to clean a carpet?,nonstock
Should I buy Tesla stock now?,stock
What is the forecast for Tesla shares?,stock
What are analysts saying about Amazon?,stock
What are Intel's earnings this quarter?,stock
Can you recommend a good book?,nonstock
What is the P/E ratio of Apple?,stock
What's the best way to clean a carpet?,nonstock
When is a good time to invest in Netflix?,stock
How is Meta performing in the market?,stock
What are Google's earnings this quarter?,stock
What is the forecast for AMD shares?,stock
How is Microsoft performing in the market?,stock
When is a good time to invest in Amazon?,stock
How does a combustion engine work?,nonstock
What is the capital of Canada?,nonstock
How do I reset my password?,nonstock
How do I reset my password?,nonstock
Tell me about Amazon's dividend yield.,stock
What is the P/E ratio of Nvidia?,stock
What is the forecast for Microsoft shares?,stock
What are Amazon's earnings this quarter?,stock
Can you recommend a good book?,nonstock
How do I start learning Python?,nonstock
What is the capital of Canada?,nonstock
How do I cook spaghetti?,nonstock
How much has Netflix gained this year?,stock
How do I reset my password?,nonstock
Tell me about AMD's dividend yield.,stock
How do I start learning Python?,nonstock
Why is the sky blue?,nonstock
Why is the sky blue?,nonstock
Is Meta a good investment?,stock
What are some healthy breakfast ideas?,nonstock
What is the capital of Canada?,nonstock
What is the capital of Canada?,nonstock
Should I buy Amazon stock now?,stock
What is the forecast for Meta shares?,stock
What is the forecast for Tesla shares?,stock
What is the forecast for Nvidia shares?,stock
What is the forecast for Intel shares?,stock
Tell me about Amazon's dividend yield.,stock
What are some healthy breakfast ideas?,nonstock
How do I cook spaghetti?,nonstock
Why is the sky blue?,nonstock
What is the P/E ratio of Apple?,stock
Is Netflix a good investment?,stock
What's the best way to clean a carpet?,nonstock
How is Intel performing in the market?,stock
Should I buy Meta stock now?,stock
Is Amazon a good investment?,stock
What's the best way to clean a carpet?,nonstock
How do I start learning Python?,nonstock
How does a combustion engine work?,nonstock
How much has Intel gained this year?,stock
How do I reset my password?,nonstock
Tell me about AMD's dividend yield.,stock
Why is the sky blue?,nonstock
Is Google a good investment?,stock
What are Meta's earnings this quarter?,stock
What is the forecast for AMD shares?,stock
What are analysts saying about Nvidia?,stock
What are some healthy breakfast ideas?,nonstock
What is the forecast for Tesla shares?,stock
What are Netflix's earnings this quarter?,stock
How much has Microsoft gained this year?,stock
What is the capital of Canada?,nonstock
How do I start learning Python?,nonstock
Is Intel a good investment?,stock
How do I cook spaghetti?,nonstock
What is the P/E ratio of Microsoft?,stock
What is the capital of Canada?,nonstock
Should I buy Netflix stock now?,stock
How do I cook spaghetti?,nonstock
What is the P/E ratio of Google?,stock
Is Netflix a good investment?,stock
Why is the sky blue?,nonstock
What are some healthy breakfast ideas?,nonstock
What are Amazon's earnings this quarter?,stock
How much has Apple gained this year?,stock
What is the P/E ratio of Meta?,stock
What are analysts saying about Microsoft?,stock
What is the P/E ratio of Nvidia?,stock
